event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,AUT026,stakeholder_request,Medium,12600
EV0002,2026-01-02,AUT032,launch,High,29332
EV0003,2026-01-03,AUT006,launch,Medium,8583
EV0004,2026-01-04,AUT007,handoff,Medium,14110
EV0005,2026-01-05,AUT031,launch,Medium,40132
EV0006,2026-01-06,AUT010,stakeholder_request,High,2706
EV0007,2026-01-07,AUT034,exception,Low,7969
EV0008,2026-01-08,AUT016,qa_check,Medium,16105
EV0009,2026-01-09,AUT027,exception,Medium,41296
EV0010,2026-01-10,AUT028,launch,High,32244
EV0011,2026-01-11,AUT012,qa_check,High,32794
EV0012,2026-01-12,AUT027,launch,Low,50488
EV0013,2026-01-13,AUT029,stakeholder_request,High,827
EV0014,2026-01-14,AUT024,handoff,Medium,4825
EV0015,2026-01-15,AUT011,handoff,High,42875
EV0016,2026-01-16,AUT033,experiment,Medium,40777
EV0017,2026-01-17,AUT036,handoff,Low,34677
EV0018,2026-01-18,AUT033,handoff,Low,23034
EV0019,2026-01-19,AUT028,qa_check,High,2102
EV0020,2026-01-20,AUT007,exception,High,24805
EV0021,2026-01-21,AUT024,experiment,Medium,32731
EV0022,2026-01-22,AUT031,handoff,High,47883
EV0023,2026-01-23,AUT014,exception,Medium,36160
EV0024,2026-01-24,AUT008,stakeholder_request,Low,3440
EV0025,2026-01-25,AUT011,experiment,High,22524
EV0026,2026-01-26,AUT003,launch,Medium,5028
EV0027,2026-01-27,AUT016,launch,Medium,23740
EV0028,2026-01-28,AUT029,handoff,Medium,46805
EV0029,2026-01-29,AUT013,exception,Medium,17964
EV0030,2026-01-30,AUT009,exception,Medium,45485
EV0031,2026-01-31,AUT020,experiment,High,11769
EV0032,2026-02-01,AUT022,stakeholder_request,Low,39994
EV0033,2026-02-02,AUT004,stakeholder_request,High,22546
EV0034,2026-02-03,AUT032,stakeholder_request,Low,33855
EV0035,2026-02-04,AUT022,qa_check,Medium,12618
EV0036,2026-02-05,AUT009,launch,Medium,46790
EV0037,2026-02-06,AUT016,handoff,Low,32575
EV0038,2026-02-07,AUT008,exception,Medium,15037
EV0039,2026-02-08,AUT015,qa_check,Low,7328
EV0040,2026-02-09,AUT028,handoff,Medium,3890
EV0041,2026-02-10,AUT023,experiment,Medium,40382
EV0042,2026-02-11,AUT035,stakeholder_request,Low,11451
EV0043,2026-02-12,AUT025,exception,Medium,51826
EV0044,2026-02-13,AUT026,handoff,Low,33114
EV0045,2026-02-14,AUT008,stakeholder_request,Low,37543
EV0046,2026-02-15,AUT005,experiment,Medium,26253
EV0047,2026-02-16,AUT027,experiment,Medium,22642
EV0048,2026-02-17,AUT029,launch,Medium,32635
EV0049,2026-02-18,AUT027,launch,Low,18101
EV0050,2026-02-19,AUT031,exception,Medium,46556
EV0051,2026-02-20,AUT012,qa_check,Medium,32133
EV0052,2026-02-21,AUT029,experiment,Medium,40687
EV0053,2026-02-22,AUT025,experiment,High,33278
EV0054,2026-02-23,AUT009,exception,Low,46648
EV0055,2026-02-24,AUT019,exception,Medium,19696
EV0056,2026-02-25,AUT012,launch,Low,32792
EV0057,2026-02-26,AUT004,stakeholder_request,Low,40200
EV0058,2026-02-27,AUT004,exception,Low,42713
EV0059,2026-02-28,AUT014,launch,High,12490
EV0060,2026-03-01,AUT022,exception,Low,27973
EV0061,2026-03-02,AUT021,launch,Medium,8116
EV0062,2026-03-03,AUT030,exception,Medium,44546
EV0063,2026-03-04,AUT034,exception,Medium,25654
EV0064,2026-03-05,AUT014,exception,Low,40478
EV0065,2026-03-06,AUT035,experiment,High,24610
EV0066,2026-03-07,AUT006,handoff,High,7273
EV0067,2026-03-08,AUT031,qa_check,Medium,14026
EV0068,2026-03-09,AUT023,stakeholder_request,Low,31492
EV0069,2026-03-10,AUT010,experiment,Low,41326
EV0070,2026-03-11,AUT003,experiment,High,40571
EV0071,2026-03-12,AUT014,launch,Medium,29861
EV0072,2026-03-13,AUT017,qa_check,Medium,15363
EV0073,2026-03-14,AUT014,stakeholder_request,High,31686
EV0074,2026-03-15,AUT017,launch,Low,51388
EV0075,2026-03-16,AUT001,stakeholder_request,Medium,20050
EV0076,2026-03-17,AUT031,experiment,High,11316
EV0077,2026-03-18,AUT032,launch,Low,45606
EV0078,2026-03-19,AUT004,stakeholder_request,Low,4656
EV0079,2026-03-20,AUT017,handoff,High,35340
EV0080,2026-03-21,AUT019,qa_check,Low,46673
EV0081,2026-03-22,AUT036,stakeholder_request,Medium,6717
EV0082,2026-03-23,AUT014,exception,Medium,29517
EV0083,2026-03-24,AUT012,handoff,High,27551
EV0084,2026-03-25,AUT026,experiment,High,5574
EV0085,2026-03-26,AUT009,stakeholder_request,Low,24584
EV0086,2026-03-27,AUT003,stakeholder_request,High,10536
EV0087,2026-03-28,AUT035,qa_check,Medium,7295
EV0088,2026-03-29,AUT036,experiment,Low,44190
EV0089,2026-03-30,AUT011,experiment,Low,37421
EV0090,2026-03-31,AUT009,experiment,High,2923
EV0091,2026-04-01,AUT015,experiment,High,47196
EV0092,2026-04-02,AUT003,handoff,Low,27449
EV0093,2026-04-03,AUT030,handoff,Low,21315
EV0094,2026-04-04,AUT036,experiment,High,29751
EV0095,2026-04-05,AUT034,qa_check,Low,27609
EV0096,2026-04-06,AUT024,experiment,Medium,47249
EV0097,2026-04-07,AUT012,exception,High,44943
EV0098,2026-04-08,AUT012,experiment,Medium,33675
EV0099,2026-04-09,AUT005,handoff,Medium,51835
EV0100,2026-04-10,AUT010,experiment,Medium,13679
EV0101,2026-04-11,AUT032,experiment,High,15288
EV0102,2026-04-12,AUT033,qa_check,Medium,34648
EV0103,2026-04-13,AUT020,stakeholder_request,Low,37345
EV0104,2026-04-14,AUT033,exception,High,18739
EV0105,2026-04-15,AUT035,launch,Low,41361
EV0106,2026-04-16,AUT032,stakeholder_request,Low,30144
EV0107,2026-04-17,AUT020,qa_check,Low,27994
EV0108,2026-04-18,AUT003,qa_check,Medium,30557
EV0109,2026-04-19,AUT012,handoff,Low,25418
EV0110,2026-04-20,AUT027,exception,Medium,49874
EV0111,2026-04-21,AUT007,stakeholder_request,High,42745
EV0112,2026-04-22,AUT017,exception,High,51106
EV0113,2026-04-23,AUT026,exception,High,26680
EV0114,2026-04-24,AUT003,exception,Low,4507
EV0115,2026-04-25,AUT034,qa_check,Low,27382
EV0116,2026-04-26,AUT027,stakeholder_request,High,16429
EV0117,2026-04-27,AUT029,experiment,Low,7051
EV0118,2026-04-28,AUT016,qa_check,Low,49386
EV0119,2026-04-29,AUT019,stakeholder_request,High,12233
EV0120,2026-04-30,AUT019,stakeholder_request,Low,5849
EV0121,2026-05-01,AUT030,launch,Medium,40337
EV0122,2026-05-02,AUT004,launch,Low,21248
EV0123,2026-05-03,AUT027,experiment,Medium,12385
EV0124,2026-05-04,AUT036,experiment,Low,39197
EV0125,2026-05-05,AUT021,qa_check,Medium,6464
EV0126,2026-05-06,AUT031,stakeholder_request,Medium,7942
EV0127,2026-05-07,AUT012,exception,High,30909
EV0128,2026-05-08,AUT030,qa_check,Medium,28522
EV0129,2026-05-09,AUT006,experiment,Low,6698
EV0130,2026-05-10,AUT036,launch,High,42651
EV0131,2026-05-11,AUT024,qa_check,Medium,10571
EV0132,2026-05-12,AUT034,launch,Medium,38818
EV0133,2026-05-13,AUT027,exception,High,6362
EV0134,2026-05-14,AUT030,stakeholder_request,Low,4106
EV0135,2026-05-15,AUT023,handoff,High,43056
EV0136,2026-05-16,AUT015,launch,Low,33734
EV0137,2026-05-17,AUT015,qa_check,High,44058
EV0138,2026-05-18,AUT030,exception,Medium,31809
EV0139,2026-05-19,AUT019,launch,Low,11685
EV0140,2026-05-20,AUT007,launch,Medium,33302
EV0141,2026-01-01,AUT001,handoff,Medium,28880
EV0142,2026-01-02,AUT005,exception,Low,14247
EV0143,2026-01-03,AUT024,stakeholder_request,Medium,6635
EV0144,2026-01-04,AUT033,handoff,Medium,14149
EV0145,2026-01-05,AUT033,stakeholder_request,High,1141
EV0146,2026-01-06,AUT021,experiment,Low,4117
EV0147,2026-01-07,AUT015,stakeholder_request,Low,19155
EV0148,2026-01-08,AUT029,experiment,Low,15717
EV0149,2026-01-09,AUT030,launch,Low,32583
EV0150,2026-01-10,AUT017,stakeholder_request,High,15538
EV0151,2026-01-11,AUT031,handoff,Low,47787
EV0152,2026-01-12,AUT012,experiment,High,40484
EV0153,2026-01-13,AUT024,qa_check,High,23603
EV0154,2026-01-14,AUT009,qa_check,Medium,27276
EV0155,2026-01-15,AUT023,qa_check,Medium,50085
EV0156,2026-01-16,AUT009,handoff,High,5682
EV0157,2026-01-17,AUT011,stakeholder_request,Low,15466
EV0158,2026-01-18,AUT019,experiment,Low,37457
EV0159,2026-01-19,AUT030,stakeholder_request,Medium,48833
EV0160,2026-01-20,AUT006,experiment,High,4013
EV0161,2026-01-21,AUT016,handoff,Medium,39028
EV0162,2026-01-22,AUT026,qa_check,Medium,15291
EV0163,2026-01-23,AUT024,qa_check,Medium,32262
EV0164,2026-01-24,AUT019,exception,Low,49372
EV0165,2026-01-25,AUT012,stakeholder_request,High,14952
EV0166,2026-01-26,AUT035,launch,Low,7287
EV0167,2026-01-27,AUT014,handoff,Medium,8773
EV0168,2026-01-28,AUT013,handoff,Medium,28563
EV0169,2026-01-29,AUT024,stakeholder_request,Medium,14430
EV0170,2026-01-30,AUT031,qa_check,Medium,37473
EV0171,2026-01-31,AUT005,handoff,Medium,10151
EV0172,2026-02-01,AUT002,exception,High,13518
EV0173,2026-02-02,AUT015,stakeholder_request,High,4896
EV0174,2026-02-03,AUT013,exception,High,7615
EV0175,2026-02-04,AUT022,stakeholder_request,Low,43287
EV0176,2026-02-05,AUT010,experiment,Medium,7016
EV0177,2026-02-06,AUT018,stakeholder_request,Medium,7753
EV0178,2026-02-07,AUT017,handoff,Medium,9436
EV0179,2026-02-08,AUT036,handoff,Medium,41896
EV0180,2026-02-09,AUT024,handoff,High,48903
EV0181,2026-02-10,AUT029,qa_check,High,50082
EV0182,2026-02-11,AUT008,qa_check,Low,18833
EV0183,2026-02-12,AUT026,qa_check,Low,24236
EV0184,2026-02-13,AUT027,qa_check,Low,13310
EV0185,2026-02-14,AUT029,launch,Medium,13370
EV0186,2026-02-15,AUT012,handoff,Low,2098
EV0187,2026-02-16,AUT011,qa_check,High,44823
EV0188,2026-02-17,AUT025,exception,Medium,23868
EV0189,2026-02-18,AUT017,exception,Low,48722
EV0190,2026-02-19,AUT003,experiment,Medium,22137
EV0191,2026-02-20,AUT006,handoff,Medium,43158
EV0192,2026-02-21,AUT004,qa_check,High,44935
EV0193,2026-02-22,AUT004,qa_check,Medium,13584
EV0194,2026-02-23,AUT006,launch,Low,35686
EV0195,2026-02-24,AUT013,exception,Medium,1436
EV0196,2026-02-25,AUT032,experiment,Medium,39307
EV0197,2026-02-26,AUT003,exception,Low,41460
EV0198,2026-02-27,AUT014,experiment,High,51030
EV0199,2026-02-28,AUT020,handoff,Medium,50772
EV0200,2026-03-01,AUT003,stakeholder_request,Medium,22939
EV0201,2026-03-02,AUT025,exception,Medium,30129
EV0202,2026-03-03,AUT022,stakeholder_request,Medium,28226
EV0203,2026-03-04,AUT024,experiment,Medium,10918
EV0204,2026-03-05,AUT019,exception,High,16667
EV0205,2026-03-06,AUT035,experiment,Medium,5368
EV0206,2026-03-07,AUT019,qa_check,Low,36817
EV0207,2026-03-08,AUT027,exception,Medium,11479
EV0208,2026-03-09,AUT031,qa_check,Low,49422
EV0209,2026-03-10,AUT018,qa_check,Low,21167
EV0210,2026-03-11,AUT013,exception,High,1553
EV0211,2026-03-12,AUT032,qa_check,Medium,31634
EV0212,2026-03-13,AUT008,experiment,Low,6953
EV0213,2026-03-14,AUT008,qa_check,Medium,8449
EV0214,2026-03-15,AUT030,stakeholder_request,High,14609
EV0215,2026-03-16,AUT030,exception,High,6355
EV0216,2026-03-17,AUT004,qa_check,High,47041
EV0217,2026-03-18,AUT008,launch,Low,35790
EV0218,2026-03-19,AUT033,handoff,Low,29805
EV0219,2026-03-20,AUT035,experiment,Low,35627
EV0220,2026-03-21,AUT006,qa_check,High,36222
EV0221,2026-03-22,AUT021,qa_check,Medium,3635
EV0222,2026-03-23,AUT023,stakeholder_request,Medium,20322
EV0223,2026-03-24,AUT001,stakeholder_request,Low,27160
EV0224,2026-03-25,AUT034,stakeholder_request,High,16505
EV0225,2026-03-26,AUT007,stakeholder_request,High,8020
EV0226,2026-03-27,AUT032,launch,Medium,33424
EV0227,2026-03-28,AUT036,handoff,Medium,8619
EV0228,2026-03-29,AUT032,exception,High,2587
EV0229,2026-03-30,AUT019,launch,Low,34788
EV0230,2026-03-31,AUT008,stakeholder_request,High,39175
EV0231,2026-04-01,AUT029,qa_check,Low,27832
EV0232,2026-04-02,AUT033,experiment,Medium,36579
EV0233,2026-04-03,AUT018,stakeholder_request,High,14308
EV0234,2026-04-04,AUT025,stakeholder_request,Medium,36658
EV0235,2026-04-05,AUT010,qa_check,Medium,1514
EV0236,2026-04-06,AUT016,handoff,Low,36716
EV0237,2026-04-07,AUT008,stakeholder_request,High,30698
EV0238,2026-04-08,AUT027,qa_check,Low,5694
EV0239,2026-04-09,AUT029,qa_check,High,27487
EV0240,2026-04-10,AUT002,qa_check,Low,6583
EV0241,2026-04-11,AUT032,exception,High,16037
EV0242,2026-04-12,AUT030,exception,Medium,13059
EV0243,2026-04-13,AUT012,handoff,Medium,27395
EV0244,2026-04-14,AUT012,exception,Low,38330
EV0245,2026-04-15,AUT020,launch,Low,11088
EV0246,2026-04-16,AUT014,exception,Low,9707
EV0247,2026-04-17,AUT033,handoff,Medium,7424
EV0248,2026-04-18,AUT028,handoff,Low,6892
EV0249,2026-04-19,AUT032,launch,Medium,14016
EV0250,2026-04-20,AUT023,handoff,High,39985
EV0251,2026-04-21,AUT031,stakeholder_request,Medium,10022
EV0252,2026-04-22,AUT018,exception,Medium,36707
EV0253,2026-04-23,AUT003,launch,Medium,35107
EV0254,2026-04-24,AUT011,exception,Low,38850
EV0255,2026-04-25,AUT007,experiment,High,14119
EV0256,2026-04-26,AUT002,launch,Medium,41435
EV0257,2026-04-27,AUT023,handoff,Medium,48487
EV0258,2026-04-28,AUT018,stakeholder_request,Low,41096
EV0259,2026-04-29,AUT028,stakeholder_request,Low,41339
EV0260,2026-04-30,AUT012,stakeholder_request,Medium,36178
EV0261,2026-05-01,AUT004,stakeholder_request,High,46837
EV0262,2026-05-02,AUT019,exception,Low,30062
EV0263,2026-05-03,AUT033,stakeholder_request,Low,4729
EV0264,2026-05-04,AUT009,exception,Low,37696
EV0265,2026-05-05,AUT001,stakeholder_request,Medium,44619
EV0266,2026-05-06,AUT025,handoff,Medium,43859
EV0267,2026-05-07,AUT008,experiment,Medium,20967
EV0268,2026-05-08,AUT024,stakeholder_request,Low,16129
EV0269,2026-05-09,AUT022,qa_check,Low,29788
EV0270,2026-05-10,AUT004,stakeholder_request,High,24085
EV0271,2026-05-11,AUT019,handoff,High,1590
EV0272,2026-05-12,AUT006,stakeholder_request,Low,1213
EV0273,2026-05-13,AUT023,experiment,Medium,18514
EV0274,2026-05-14,AUT017,handoff,Medium,25044
EV0275,2026-05-15,AUT019,handoff,Medium,16706
EV0276,2026-05-16,AUT030,qa_check,Low,34001
EV0277,2026-05-17,AUT009,qa_check,Medium,6900
EV0278,2026-05-18,AUT036,exception,High,10967
EV0279,2026-05-19,AUT026,launch,Medium,40718
EV0280,2026-05-20,AUT004,launch,High,15579
EV0281,2026-01-01,AUT028,experiment,High,25700
EV0282,2026-01-02,AUT002,exception,Low,13728
EV0283,2026-01-03,AUT007,stakeholder_request,Low,7039
EV0284,2026-01-04,AUT021,handoff,High,19289
EV0285,2026-01-05,AUT017,experiment,Medium,40541
EV0286,2026-01-06,AUT006,exception,High,33063
EV0287,2026-01-07,AUT014,handoff,Low,17310
EV0288,2026-01-08,AUT029,experiment,High,36443
EV0289,2026-01-09,AUT015,exception,Medium,6637
EV0290,2026-01-10,AUT022,experiment,High,39791
EV0291,2026-01-11,AUT034,qa_check,High,35624
EV0292,2026-01-12,AUT004,experiment,Medium,31044
EV0293,2026-01-13,AUT011,launch,Medium,26512
EV0294,2026-01-14,AUT016,handoff,Low,30530
EV0295,2026-01-15,AUT021,handoff,High,46240
EV0296,2026-01-16,AUT015,exception,Medium,46006
EV0297,2026-01-17,AUT009,stakeholder_request,Medium,44215
EV0298,2026-01-18,AUT008,exception,Medium,30918
EV0299,2026-01-19,AUT027,handoff,Low,5303
EV0300,2026-01-20,AUT002,stakeholder_request,Low,51871
EV0301,2026-01-21,AUT022,stakeholder_request,Low,3041
EV0302,2026-01-22,AUT026,exception,Low,47329
EV0303,2026-01-23,AUT022,stakeholder_request,Low,50064
EV0304,2026-01-24,AUT022,stakeholder_request,High,1527
EV0305,2026-01-25,AUT026,stakeholder_request,Low,3251
EV0306,2026-01-26,AUT034,launch,Low,18597
EV0307,2026-01-27,AUT026,stakeholder_request,High,38596
EV0308,2026-01-28,AUT021,qa_check,High,39429
EV0309,2026-01-29,AUT030,experiment,Low,47788
EV0310,2026-01-30,AUT027,handoff,Low,25229
EV0311,2026-01-31,AUT034,exception,Medium,16516
EV0312,2026-02-01,AUT016,launch,Low,41316
EV0313,2026-02-02,AUT031,stakeholder_request,High,45495
EV0314,2026-02-03,AUT029,stakeholder_request,Low,35125
EV0315,2026-02-04,AUT007,exception,Medium,14202
EV0316,2026-02-05,AUT009,handoff,Low,29432
EV0317,2026-02-06,AUT007,handoff,Medium,20339
EV0318,2026-02-07,AUT011,experiment,Low,9800
EV0319,2026-02-08,AUT011,exception,Medium,50011
EV0320,2026-02-09,AUT018,stakeholder_request,Medium,21241
EV0321,2026-02-10,AUT019,qa_check,Medium,11624
EV0322,2026-02-11,AUT029,exception,Low,10600
EV0323,2026-02-12,AUT026,experiment,Medium,30500
EV0324,2026-02-13,AUT002,qa_check,High,32650
EV0325,2026-02-14,AUT022,launch,Medium,25714
EV0326,2026-02-15,AUT003,qa_check,Low,47420
EV0327,2026-02-16,AUT019,qa_check,Medium,11144
EV0328,2026-02-17,AUT028,exception,Low,29724
EV0329,2026-02-18,AUT007,launch,High,39247
EV0330,2026-02-19,AUT030,experiment,Medium,30425
EV0331,2026-02-20,AUT002,exception,Medium,45051
EV0332,2026-02-21,AUT017,exception,High,34906
EV0333,2026-02-22,AUT025,handoff,Medium,2359
EV0334,2026-02-23,AUT025,exception,High,30768
EV0335,2026-02-24,AUT028,launch,Medium,31687
EV0336,2026-02-25,AUT024,stakeholder_request,Low,27239
EV0337,2026-02-26,AUT003,handoff,Medium,47901
EV0338,2026-02-27,AUT029,exception,Medium,26309
EV0339,2026-02-28,AUT005,qa_check,Low,29091
EV0340,2026-03-01,AUT016,exception,High,48579
EV0341,2026-03-02,AUT027,exception,High,31154
EV0342,2026-03-03,AUT028,stakeholder_request,High,7832
EV0343,2026-03-04,AUT012,stakeholder_request,Low,51095
EV0344,2026-03-05,AUT005,experiment,Low,818
EV0345,2026-03-06,AUT005,qa_check,Low,48053
EV0346,2026-03-07,AUT018,stakeholder_request,High,33765
EV0347,2026-03-08,AUT004,qa_check,High,19040
EV0348,2026-03-09,AUT013,launch,Low,9601
EV0349,2026-03-10,AUT028,launch,High,26403
EV0350,2026-03-11,AUT031,handoff,Low,27401
EV0351,2026-03-12,AUT024,experiment,Medium,22500
EV0352,2026-03-13,AUT019,stakeholder_request,High,15546
EV0353,2026-03-14,AUT033,stakeholder_request,Medium,38100
EV0354,2026-03-15,AUT026,stakeholder_request,Low,37611
EV0355,2026-03-16,AUT013,launch,Medium,13496
EV0356,2026-03-17,AUT001,experiment,High,34961
EV0357,2026-03-18,AUT018,handoff,High,44845
EV0358,2026-03-19,AUT018,qa_check,High,36070
EV0359,2026-03-20,AUT019,exception,High,15716
EV0360,2026-03-21,AUT024,experiment,Medium,8564
EV0361,2026-03-22,AUT029,launch,Medium,4368
EV0362,2026-03-23,AUT007,stakeholder_request,Low,23470
EV0363,2026-03-24,AUT014,qa_check,Low,24736
EV0364,2026-03-25,AUT026,experiment,Low,10701
EV0365,2026-03-26,AUT013,launch,Low,28145
EV0366,2026-03-27,AUT004,exception,Medium,32741
EV0367,2026-03-28,AUT028,stakeholder_request,Medium,11236
EV0368,2026-03-29,AUT027,stakeholder_request,Medium,46565
EV0369,2026-03-30,AUT027,handoff,Low,24115
EV0370,2026-03-31,AUT023,launch,High,29269
EV0371,2026-04-01,AUT036,qa_check,Medium,27219
EV0372,2026-04-02,AUT009,launch,Medium,3917
EV0373,2026-04-03,AUT017,experiment,Medium,8900
EV0374,2026-04-04,AUT005,experiment,Low,17116
